,data of the sample,prediction,deviation(%)
0,169277.0524984,117232.57461136232,-30.745146562337272
1,187758.393988768,153039.7888430364,-18.49110679323797
2,183583.683569555,180618.9242180975,-1.6149361935720337
3,179317.47751083,194527.90571298706,8.482401388475036
4,150730.079976501,188527.00001623106,25.07589728979288
5,177150.989247307,181468.25169972668,2.437052409790764
6,172070.659229164,176074.29943376835,2.326741945744673
7,175110.956519547,174470.1885413927,-0.3659211227498325
8,162011.698831665,188099.98894332247,16.102719926888724
9,160726.247831419,126299.44218866312,-21.419529235116055
10,157933.279456005,214656.6480952553,35.916032918857724
11,145291.245020389,106384.76476459658,-26.778268883532935
12,159672.017631819,108852.2550082779,-31.8275947014863
13,164167.518301885,160007.8018021592,-2.533824317229769
14,150891.638244053,126220.8518382815,-16.350002354582983
15,179460.96518734,365489.6512600976,103.65969328124449
16,185034.62891405,253878.0123959366,37.20567543811752
17,182352.192644656,275160.24296138214,50.89494618667859
18,183053.458213802,284365.90148286056,55.345823158788995
19,187823.339254278,453387.0703102207,141.39016594546786
20,186544.114327568,339952.1608960385,82.23687309645634
21,158230.77520516,211508.8379460131,33.67111276031699
22,190552.829321091,185475.77635164783,-2.6643807848626
23,147183.67487199,179973.94312743298,22.278468236345955
24,185855.300905493,187382.73836678072,0.8218422901289284
25,174350.470676986,202468.02656776604,16.127031823660857
26,201740.620690863,334235.672698016,65.67594149032664
27,162986.378895754,245867.4671946292,50.85154284695527
28,162330.199085679,198330.35933474932,22.177118276106587
29,165845.938616539,233611.75754957244,40.86070451789495
30,180929.622876974,204183.96614571288,12.852700900477226
31,163481.501519718,92326.52568298373,-43.52478731555573
32,187798.076714233,211358.74579309882,12.545745670610579
33,198822.198942566,271754.6180399262,36.68223140335969
34,194868.409899858,273124.0345261721,40.15818914237013
35,152605.298564403,248198.75115525274,62.64097871444947
36,147797.702836811,185939.81563743134,25.80697268531602
37,150521.96899297,171641.83375386777,14.031084566721383
38,146991.630153739,174018.6551736649,18.38677820747906
39,150306.307814534,170277.20607082662,13.286799833400952
40,151164.372534604,174215.0704621407,15.248763674297674
41,151133.706960953,174358.7458810894,15.367213169817134
42,156214.042540726,268854.88177778845,72.10673087068743
43,171992.760735142,242245.70373579013,40.846453478837546
44,173214.912549738,225764.96190376187,30.338063034228846
45,192429.187345783,190870.0850017119,-0.8102213419783754
46,190878.69508543,252072.38209545804,32.05894035614614
47,194542.544135519,204446.94492474484,5.091123298113334
48,191849.439072822,174412.33693445192,-9.088951326957655
49,176363.773907793,150080.07285728637,-14.903117838841629
50,176954.185412429,148811.8486787519,-15.90374178948379
51,176521.216975696,161610.99903571224,-8.446700173178982
52,179436.704810176,154809.2891707532,-13.724848361139843
53,220079.756777048,164027.53197576426,-25.46905068514207
54,175502.918109444,207878.12212694407,18.447102969143124
55,188321.073833569,142587.98418303693,-24.28463725251973
56,163276.324450004,170850.38600800768,4.638799644416847
57,185911.366293097,139034.45396315723,-25.214656459485308
58,171392.830997252,233557.9537974846,36.270550196600304
59,174418.207020775,131259.6246777556,-24.744310287445373
60,179682.709603774,129317.19835241266,-28.03024918893114
61,179423.751581665,175042.65530097391,-2.441759378048137
62,171756.918091777,101562.8044984782,-40.86828895927855
63,166849.638174419,126041.28417300446,-24.458161520706962
64,181122.168676666,113657.76313086943,-37.24801112901429
65,170934.462746566,108405.92537955476,-36.58041588706336
66,159738.292580329,122930.2143362488,-23.042739251498006
67,174445.759557658,128112.73245377876,-26.560133775315524
68,174706.363659627,146834.82367997387,-15.953362771578302
69,164507.672539365,182374.98755305156,10.861083095933461
70,163602.512172832,142918.97349988177,-12.64255566632122
71,154126.270249525,114745.62981406487,-25.550894323014667
72,171104.853481351,167166.88321565933,-2.3014953612177163
73,167735.39270528,125990.16525574613,-24.887548642093954
74,183003.613338104,149762.86322287162,-18.163985677058317
75,172580.381161499,113512.69334465716,-34.22618922226559
76,165407.889104689,80995.8734550416,-51.03264185677495
77,176363.773907793,173933.7830885086,-1.3778287714317432
78,175182.950898522,208162.46970580856,18.8257582362513
79,190757.177789246,133099.3344021744,-30.225779210664168
80,167186.995771991,147865.5532055419,-11.556785548560024
81,167839.376779276,136359.65141668453,-18.75586406876985
82,173912.421165137,196865.41034229306,13.198016003331503
83,154034.917445551,100299.0580845728,-34.88550534652184
84,156002.955794336,111082.5324897743,-28.7945975612038
85,168173.94329857,150434.46380493385,-10.548292527185444
86,168882.437104132,145607.16538285438,-13.781937376310013
87,168173.94329857,128793.78676224746,-23.416324648110567
88,157580.177551642,116203.3554591563,-26.257631343844462
89,181922.15256011,136481.2128688376,-24.97823330023427
90,155134.227842592,121706.38579982417,-21.54768970564356
91,188885.573319552,144573.2601881963,-23.459871684529986
92,183963.193012381,151178.4054942686,-17.821384256961625
93,161298.762306335,135929.10170022794,-15.728366568570173
94,188613.66763056,170082.49156364554,-9.82493808625349
95,175080.111822945,110383.71868408335,-36.95245134655147
96,174744.400305232,118184.42442199547,-32.36726085896961
97,168175.911336919,114913.65057122312,-31.67056467379073
98,182333.472575006,107922.53459396653,-40.81035529580519
99,158307.206742274,140979.84973093786,-10.945400002885073
100,193053.055502348,151950.34908625885,-21.290886232872516
101,175031.089987177,140000.84006838652,-20.01373008724155
102,160713.294602908,115782.50487545347,-27.957108239532996
103,173186.215014436,170582.15437255186,-1.5036188888746556
104,191736.7598055,163117.25368067966,-14.926457583747798
105,170401.630997116,234844.0852036546,37.817979692711546
106,164626.577880222,84635.73691240963,-48.58926304476281
107,205469.409444832,235633.36016656703,14.680506846852042
108,209561.784211885,142036.93014638385,-32.22193126454187
109,182271.503072356,150824.14014530904,-17.253033193325535
110,178081.549427793,128508.70261756852,-27.837160542184563
111,178425.956138831,140599.26872765835,-21.200215613102948
112,162015.318511503,254555.8864148494,57.118406304756974
113,181722.420373045,146996.37550528994,-19.10938936234089
114,156705.730169433,250630.83733446605,59.93725121824171
115,182902.420342386,257267.96360577323,40.65858894823694
116,157574.595395085,194763.26285353166,23.600674566356297
117,184380.739100813,151642.95018941126,-17.755536218727187
118,169364.469225677,148539.24132392803,-12.296102008266853
119,175846.179822063,197137.53824622874,12.107944821838194
120,189673.295302136,166314.390056918,-12.315336857520679
121,174401.317715566,126378.18565470312,-27.535991522257074
122,179021.448718583,332833.1401212794,85.91802407122977
123,189196.845337149,234212.44425962915,23.79299657045672
124,139647.095720655,149854.8438025091,7.309674454149278
125,161468.198288911,90647.6040231899,-43.86039790882139
126,171557.32317862,114290.16561954869,-33.3807712186361
127,179447.36804185,154429.5848736702,-13.941571526613448
128,169611.619017694,99042.99973545258,-41.60600534971584
129,172088.872655744,133953.1226828575,-22.160497296751625
130,171190.624128768,103376.42124273269,-39.61326926118693
131,154850.508361878,132346.03309837365,-14.533032859609666
132,158617.655719941,122472.25510969295,-22.78775363700192
133,209258.33693701,146289.91849163346,-30.091235248768612
134,177939.027626751,119577.00749336672,-32.798886737655884
135,194631.100299584,209446.11673154854,7.611844360516207
136,213618.871562568,167977.54265875756,-21.365775677942526
137,198342.504228533,188361.27289664757,-5.032320919163615
138,138607.971472497,186789.27023878283,34.760842579567
139,150778.958976731,184273.9282632882,22.21461768530072
140,146966.230339786,77431.60719933275,-47.31333380443192
141,162182.59620952,111091.27176293836,-31.502347132597343
142,176825.940961269,113409.75743960676,-35.8636199965437
143,152799.812402444,278159.4809489798,82.04176862230932
144,180322.322067129,258656.8314890633,43.4413823668334
145,177508.027228367,171714.1266373931,-3.2640217354902656
146,208029.642652019,193090.07478735014,-7.181461100550461
147,181987.282510201,228642.21151918097,25.636367753535083
148,160172.72797397,192826.34598523058,20.386503011028935
149,176761.317654248,158638.3832676505,-10.252771719006232
150,176515.497545231,145080.3359801993,-17.808726147105933
151,176270.453065471,187457.8933959988,6.3467473623458215
152,183050.846258475,173294.89365007382,-5.32964081172583
153,150011.102062216,141196.04466667492,-5.876270005592719
154,159270.537808667,108124.14740477309,-32.11290117280603
155,163419.663729346,97712.08104165662,-40.2078802441508
156,163399.983345859,104620.31433880793,-35.97287331580422
157,173364.161505756,127482.19880321715,-26.465656052572022
158,169556.835902417,143088.5022642645,-15.610301700478468
159,183690.595995738,206413.4089365393,12.370155814252193
160,176980.914909382,148783.87522376326,-15.93224879646273
161,204773.36222471,147015.37712061882,-28.205809816566813
162,174728.655998442,276106.04396086466,58.01989798589568
163,181873.458244461,237304.70755154494,30.477921210788928
164,177322.000823979,122233.19729029329,-31.06710012164274
165,193927.939041863,171463.17162733278,-11.584079903866133
166,181715.622732304,190807.20997754385,5.003195162054503
167,199270.841200324,287527.5417131105,44.28982182298481
168,177109.589956218,173047.93395890403,-2.2933009998600413
169,153909.578271486,351311.7241324441,128.2585191109771
170,162931.203336223,199669.51306209882,22.54835720452089
171,166386.7567182,233018.7369278864,40.04644451513488
172,173719.30379824,177220.0054034769,2.0151483045906504
173,179757.925656704,206726.41651514167,15.00267137591543
174,179007.601964376,181961.7071958448,1.6502680327825912
175,180370.808623106,169562.91782068595,-5.992039889893533
176,185102.616730563,185658.28557396156,0.30019502328668085
177,198825.563452058,198044.55156397534,-0.39281261147839536
178,184294.576009142,182557.35986504258,-0.9426300988984335
179,200443.7920562,250357.94907940397,24.901822356867577
180,181294.784484153,171334.2340609679,-5.494118571323689
181,174354.336267919,237731.52134414072,36.349646606342
182,172023.677781517,227449.52051444186,32.219891731020795
183,181666.922855025,226214.29318779177,24.521453676141547
184,179024.491269586,210684.17509818147,17.68455455679547
185,178324.191575907,159276.49898981367,-10.681496670621565
186,184534.676687694,160637.3738855841,-12.950033690715838
187,159397.250378784,136380.73087095446,-14.439721797668517
188,178430.966728182,139153.27268469761,-22.01282365034719
189,177743.799385967,124989.73651771585,-29.679833023990216
190,179395.305519087,130560.83226974853,-27.221711910484007
191,151713.38474815,107969.52311602123,-28.833225034656802
192,151713.38474815,111432.88343847606,-26.550393939559864
193,168434.977996215,159710.52123581027,-5.179717932816052
194,153999.100311019,162180.25067945773,5.312466340333135
195,164096.097354123,151760.64665237674,-7.517211500238225
196,166335.403036551,161818.18220307562,-2.7157302360236293
197,163020.725375757,159230.8129922223,-2.32480402402768
198,155862.510668829,133869.13671992355,-14.110753031327825
199,182760.651095509,169752.8029171031,-7.117422760552608
200,201912.270622883,453647.365303783,124.67548104150264
201,185988.233987516,383693.2371646416,106.2997367835624
202,183778.44888032,363815.5083011724,97.96418487463453
203,170935.85921771,485832.17369305575,184.2189906298611
204,184468.908382254,273566.8566689623,48.29971026991751
205,191569.089663229,357536.48142298777,86.6357887128466
206,232991.025583822,369956.00456811674,58.78551701340942
207,180980.721388278,355184.19067391637,96.25526296356193
208,164279.13048219,278493.36911629373,69.52449668978863
209,183859.460411109,344751.0188147942,87.50790307114593
210,185922.465682076,262420.9962677332,41.14539375594787
211,191742.778119363,428867.74654104596,123.66826576074162
212,199954.072465842,306713.1165927914,53.39178282812267
213,180690.274752587,247604.80278669606,37.03272250027448
214,163099.3096358,203575.43496565826,24.816858771653465
215,140791.922472443,211817.12589642208,50.44693060277001
216,166481.86647592,219109.66875962837,31.61173249539492
217,172080.434496773,470482.06276152004,173.40822571571488
218,191719.161659178,394537.6816577308,105.78938393185042
219,160741.098612515,330722.9806679122,105.74886169290048
220,157829.546854733,241551.48681723268,53.04579632326876
221,196896.748596341,331258.25994093495,68.2395785112984
222,159675.423990355,200999.89444233055,25.88029480007626
223,182084.790901946,188875.08678803337,3.729194433237426
224,179233.926374487,187473.45119992885,4.597078796469811
225,155774.270901623,185024.37881372802,18.777239490709924
226,181354.326716058,181235.14829641263,-0.06571578511715115
227,179605.563663918,203205.6296093578,13.13994147174682
228,181609.34866147,205176.50480166046,12.976840847615703
229,178221.531623281,211562.9942319212,18.707875701077665
230,175559.920735795,195131.98379721728,11.14836631242095
231,200328.822792041,267395.58487321483,33.478338836341614
232,178630.060559899,176239.7744002054,-1.33812089197163
233,177174.535221728,187398.47969103957,5.770549620190419
234,172515.687368714,169295.7534081637,-1.8664586448120488
235,204032.992922943,284853.5251125882,39.61150156738064
236,176023.232787689,181079.3821907907,2.872432986843389
237,202202.073341595,316209.06872707396,56.382703451748704
238,181734.480075862,298374.73731660785,64.181688137582
239,183982.158993126,252606.2839709245,37.29933671468789
240,188007.94241481,270641.0511216408,43.951924395041665
241,185922.966763517,253704.91510596836,36.45700664225415
242,183978.544874918,248671.14355788584,35.16312118184789
243,177199.618638821,284522.0959967405,60.56586249018441
244,181878.647956764,239465.97020145005,31.66249743530953
245,173622.088728263,448081.8783715302,158.0788433393552
246,180728.168562655,219339.25015011206,21.364174657738175
247,176477.026606328,212457.8293067235,20.388377678562563
248,184282.266697609,268745.1971170113,45.83345534706197
249,162062.47538448,226463.23270202483,39.73822883104759
250,182550.070992189,259535.21397156606,42.172069592167475
251,180987.949624695,271177.63633788953,49.83187383481389
252,178173.79762147,269909.66161706287,51.48673105710279
253,179980.635948606,224837.169921271,24.922977817165794
254,173257.637826205,209518.83972727854,20.929063997425157
255,177271.291059307,189679.65013487637,6.99964387996593
256,175338.355442312,177813.27812011048,1.4115124278171762
257,177548.140549508,149595.6922869484,-15.743588288814134
258,175969.91662932,223210.4833178862,26.845819781842746
259,175011.481953462,245968.1507837552,40.54400776353724
260,185199.372568143,172211.0435203205,-7.0131603945059435
261,188514.050228937,139879.23794973682,-25.79903843779105
262,185080.145268797,163879.57025395424,-11.454807853134426
263,157304.402574096,226608.4372453152,44.0572759167211
264,194260.859481297,247626.48781402153,27.471117174719623
265,181262.329995106,186354.1334378956,2.8090797701469836
266,157003.292706732,159946.69889833088,1.8747416954476892
267,182924.499359899,184026.7989124762,0.6025980972665963
268,181902.586375439,168395.2938536183,-7.425563754185569
269,188985.371708134,161576.10739830893,-14.503378786457342
270,185290.904495068,138336.78066297606,-25.34076022784041
271,177304.425752748,147013.94135910654,-17.08388511174657
272,166274.900490809,109257.61714703123,-34.290974269402405
273,177807.420530107,121604.65697007376,-31.60878403863734
274,180330.624816201,146502.12763430455,-18.759152648850176
275,179069.112234629,120312.25643430502,-32.81239018113665
276,175943.371816948,321574.6686308187,82.7716868842243
277,185199.050609653,224153.0005698584,21.033558126768845
278,167350.910824524,282946.778592883,69.07394002149603
279,149315.311876449,234253.93510776543,56.8854072391443
280,139010.847766793,200226.5326489348,44.036624382608096
281,155412.151845447,169824.02182404487,9.273322457390643
282,171308.313985441,179397.9641553397,4.722275283490452
283,176220.543265638,272173.840853309,54.45068764941288
284,177643.434991809,196614.79496288038,10.679460218693782
285,187222.653264601,191433.17712397454,2.2489393168800147
286,185635.132083154,224575.74265899908,20.976961709167156
287,206492.534215854,217355.82981904605,5.260866037818236
288,181681.021081956,151404.3514559651,-16.664739908266547
289,180500.198072685,127441.14141938296,-29.395566996517015
290,206486.17086841,233413.97374858492,13.040971589974193
291,161334.301195429,123899.69422688597,-23.203129583210817
292,176156.558313965,154051.0259683834,-12.54879895313508
293,191642.223478994,203037.32106208816,5.946026599061645
294,191945.808027777,165747.21224331428,-13.648954386475298
295,164146.306037354,134942.92681485804,-17.791066961842123
296,179883.057071096,116571.54680980867,-35.1959274498345
297,178071.137668844,146829.09812393162,-17.54469587486586
298,188241.637896875,167356.59503133802,-11.094805112659776
299,174559.656173171,167656.03716712925,-3.9548766063064753
300,182347.363042264,151387.23226553528,-16.97865560553945
301,191507.251872857,189966.32401813634,-0.8046315947052022
302,199751.865597358,177029.30236214586,-11.375394751513491
303,162106.416145131,110230.68977267928,-32.001032165197145
304,164575.982314367,173230.12001743002,5.258445115358454
305,179176.352180931,178664.40425354728,-0.28572293226884354
306,177327.403857584,219069.46243627238,23.53954192675852
307,177818.083761781,140163.1549330085,-21.176096397044727
308,186965.204048443,176765.39320297178,-5.455459424860912
309,178762.742169197,154515.3736802886,-13.56399448491259
310,183322.866146283,125780.39323624905,-31.388595498020287
311,178903.295931891,138646.7834260069,-22.501828318026
312,186570.129421778,141271.47265403855,-24.279694133315974
313,199144.242829024,151401.1922937899,-23.974105330388117
314,172154.713310956,143551.38516652354,-16.61489691122626
315,177444.019201603,115914.26454005751,-34.67558666580836
316,166200.938073485,114204.88014384382,-31.28505683081726
317,158995.770555632,149314.2310398171,-6.08918053730705
318,168273.282454755,124432.86173322078,-26.053108421012684
319,189680.453052788,178174.30979044148,-6.066066944254072
320,181681.021081956,119420.66001566412,-34.26905061162461
321,160277.142643643,91063.37307027909,-43.18380552069886
322,197318.54715833,163132.37844206052,-17.325370173559115
323,162228.935604196,120714.44157374295,-25.590067441322283
324,187340.455456083,124637.16578175731,-33.4702344571938
325,181065.347037275,166450.72183104945,-8.071464499066689
326,190233.609102705,180608.47551800494,-5.05963884620596
327,157929.594852031,79585.79293554192,-49.60678965199129
328,168557.001935469,109440.5149202789,-35.072103998279744
329,160805.584645628,99841.44473670151,-37.911705643354956
330,221648.391978216,207773.11515852017,-6.260039468754424
331,180539.88079815,147103.32031982916,-18.520318242429827
332,182105.616283853,149168.35729942337,-18.086899051531415
333,166380.852603154,177229.2097840821,6.520195690307736
334,178942.155617426,128435.21973445037,-28.22528638302438
335,162804.747800461,137295.48516012545,-15.668623295679653
336,183077.684392615,125159.16386614298,-31.63603511734625
337,171728.4720292,115638.23382025195,-32.662165770281064
338,164786.741540638,113021.60197713388,-31.4134129235988
339,177427.267170302,122931.82190043187,-30.71424485029302
340,197318.54715833,126274.70187031833,-36.004646451712176
341,178658.114178223,141969.7435873496,-20.535518781013433
342,185437.320523764,157756.37361925456,-14.927387230534372
343,169759.652489529,155490.1014958282,-8.405737632256857
344,173986.635055186,137954.23101235591,-20.709868911138567
345,168607.664289468,131296.0200369962,-22.129269395734376
346,194138.519145183,144772.73150841775,-25.428126192642857
347,192502.440921994,130876.69448989321,-32.01296884181995
348,176746.969818601,126652.30624376387,-28.34258693444663
349,177604.891703134,144649.13149805233,-18.55566020116558
350,193283.746584832,109311.36635932466,-43.44513271769179
351,181627.061006609,96146.06362574114,-47.06402058543325
352,169071.62025834,119871.34516500574,-29.100256458272927
353,167398.006470987,104727.94008346218,-37.43776148157812
354,150106.505141704,72252.05475260402,-51.86614018866377
355,159650.304285848,112569.28823396168,-29.490088517206637
356,179471.23597476,122662.137316537,-31.653595268164516
357,177109.589956218,158589.98607933632,-10.456578823009968
358,166558.113328453,137931.89670094353,-17.186924164455746
359,153796.714319583,82088.12383319285,-46.625567264969504
360,174520.152570658,124890.95982601977,-28.437513956759158
361,196297.95829524,161860.81779202927,-17.543300400208903
362,169100.681601175,64335.86067266157,-61.95410919490077
363,176911.319164431,136741.73524022914,-22.70605640946359
364,169234.6454828,138663.448388191,-18.06438451618116
365,172386.297919134,103013.56982916902,-40.242599862842674
366,156031.904802362,105905.08147399442,-32.126008710757446
367,168202.892306596,122985.87818567007,-26.882423661601194
368,166505.984017547,150037.8551904613,-9.890412602438492
369,176507.37022149,151539.73237457345,-14.145379773992417
370,180116.752553161,158281.65378974553,-12.12274730356961
371,183072.740591406,121612.36544124229,-33.57156010863196
372,189595.964677698,145848.85984174826,-23.07385861841377
373,167523.919076265,129963.30346173394,-22.4210463924448
374,210817.775863413,156163.84053427225,-25.924728171191102
375,172942.930813351,120087.40935426386,-30.562406460042922
376,145286.278144089,103611.74792690414,-28.684422747655336
377,176468.653371492,134144.64256675623,-23.98386908729768
378,159040.069562187,119380.4332345495,-24.9368831620952
379,178518.204332507,170276.9479331803,-4.616479551842572
380,169163.980786825,151976.07699452064,-10.160498536602782
381,189786.685274579,102200.63013587175,-46.149736485459854
382,181246.728523853,147828.46675575557,-18.437994462172828
383,176349.927153587,156826.8914059729,-11.070623086002774
384,205266.631009142,140267.66027135335,-31.66562943925054
385,187397.993362224,151441.75378175377,-19.187099571002314
386,208943.427726113,166595.25489942398,-20.26776974397099
387,165014.532907657,64936.48122688022,-60.64802288461525
388,182492.037566236,127838.4665899592,-29.948468823709707
389,161718.71259042,112266.34044321178,-30.579251686509973
390,180084.118941162,165448.5648547391,-8.127065380598458
391,178534.950802179,128308.16048393627,-28.132749409887374
392,151217.259961305,144932.07004788594,-4.156397169891448
393,156342.717587562,168672.3607514206,7.886291957892588
394,188511.443835239,165439.77077574984,-12.238871333272506
395,183570.337896789,231640.19027309064,26.18606738269914
396,225810.160292177,175673.72388285858,-22.202914317250652
397,214217.401131694,144297.47616502328,-32.639703682935725
398,187665.64101603,127805.22417169242,-31.897376909406887
399,161157.177744039,159937.24570644824,-0.7569827510434257
400,187643.992594193,128458.42923836493,-31.541411231760204
401,228156.372839158,327421.0201598394,43.50728672858918
402,220449.534665317,323904.51151745656,46.92909740508332
403,220522.352084222,323905.62156723056,46.88108416489426
404,156647.763531624,356748.6563012599,127.73938692666977
405,187388.833374873,342610.0408155981,82.83375516309646
406,178640.723791573,240866.70913829817,34.83303472243352
407,180847.216739049,312625.48472988466,72.86718057761612
408,159505.170529478,220462.77429196658,38.21669451851598
409,164305.538020654,240448.7925058226,46.34247597643181
410,180181.19673723,259726.5576003339,44.14742620402844
411,184602.734989972,184009.9669371802,-0.32110469697212163
412,193440.372174434,256217.92193532744,32.45317875230517
413,184199.788209911,152987.98045815167,-16.944540520421704
414,196241.892907637,204540.49909821016,4.22876383203202
415,175588.618271096,201860.81827448026,14.96235932719848
416,179503.046546829,221009.16942841382,23.12279578539446
417,183658.076582555,217045.4379680896,18.179086924351438
418,193700.976276404,127394.27847016453,-34.23147321241288
419,165399.62450704,136921.38751817233,-17.217836542099
420,186847.944787446,263850.8331898194,41.211525494685084
421,198127.73287817,259053.56077580852,30.750782342572
422,183320.898107934,194047.7321666207,5.851397287160935
423,181613.606696657,201665.7642961156,11.041109729708221
424,178298.791761954,247013.2683869608,38.538946868886924
425,185733.534000593,288300.57558172906,55.22268347126189
426,180008.188485489,221323.0372543602,22.95164965353881
427,175127.59621604,275793.2246551546,57.48130541056021
428,183467.176862723,183247.29919928563,-0.11984577688350495
429,182705.546021743,132921.0483029801,-27.248487417474593
430,152324.943593181,146049.59446944154,-4.119712094231417
431,169878.515981342,103793.14459753426,-38.90154738052102
432,183735.975076576,137416.29094009742,-25.209915541675404
433,224118.280105941,144941.7529946708,-35.32800942156229
434,169355.202465146,139422.81001493547,-17.674327103338165
435,180054.276407441,127334.67057632658,-29.27984099184423
436,174081.601977368,135118.65889302245,-22.381999385214208
437,168494.985022146,127713.31822362484,-24.203489969248075
438,181871.598843299,165179.7225089127,-9.17783559420295
439,173554.489658383,143471.28428898557,-17.333579458884582
440,169805.382165577,153752.18058433582,-9.453882660555323
441,176192.990728755,132743.50891189853,-24.660164764298667
442,204264.39284654,196181.80615358902,-3.9569239554263747
443,169630.906956928,143766.1081125217,-15.247692362438277
444,185724.838807268,184972.53000855123,-0.4050663355252521
445,195699.036281861,164152.75197646944,-16.11979542911807
446,189494.276162169,202909.29176199523,7.07937773716483
447,149607.905673439,124809.59106750644,-16.575537565549382
448,154650.199045978,149555.40539511078,-3.294398379243285
449,151579.558140433,140083.8521728371,-7.583942128229146
450,185147.380531144,180560.02149784632,-2.4776796842265023
451,196314.53120359,292891.27806625643,49.19490486545314
452,210802.395364155,172324.2662576594,-18.253174514466863
453,166271.2863726,85339.39899345556,-48.67460229890979
454,154865.359142973,311763.47204728733,101.31259422545533
455,173575.5052865,67067.87804525385,-61.360977786264804
456,179399.563554274,244979.03150373913,36.55497630551663
457,164280.776562049,135872.07750057874,-17.292771349142157
458,171247.48948121,184051.09661397254,7.476668517331689
459,166878.587182445,160019.58442381286,-4.110175472143298
460,188129.459710994,387939.5187656522,106.20880927506411
461,183517.34369691,310052.6626856866,68.95006021760939
462,175522.026925727,225033.63773002362,28.20820364913385
463,190060.105331152,257304.12729416433,35.38039813555265
464,174179.824771856,223529.3812073383,28.332533058935667
465,171059.523675194,385168.7842318447,125.16652446852305
466,183004.186769318,130332.56048635131,-28.781650962642065
467,183601.647387418,157793.33573069095,-14.05668850142118
468,163539.327185998,131851.94749997242,-19.375999786269517
469,164677.676391525,131190.34365386522,-20.335077268179848
470,162395.073865424,148556.8397489866,-8.521338601628448
471,182207.6323195,139982.88306191724,-23.173973954912007
472,192223.939790304,201419.7302588108,4.78389449229812
473,176391.829390125,185000.19241384065,4.880250436473772
474,181913.179121348,176045.19645659227,-3.2257050825555593
475,179136.097888261,199210.75104076645,11.206369564345064
476,196595.568243212,182517.2581965481,-7.161051580393399
477,194822.365690957,174519.1120332978,-10.421418293352346
478,148356.669440918,255661.80202498412,72.3291598473095
479,160387.604263899,188702.317829724,17.65392886549789
480,181276.500571809,184935.18484714004,2.018289333581724
481,192474.817899346,178673.7889341371,-7.170303687428923
482,157699.907796437,216877.5228573166,37.52545951851001
483,215785.540813051,343557.31302228424,59.21238824798286
484,181824.300998793,374835.94501495,106.15283158296769
485,221813.00948166,155947.25128199067,-29.694271924620935
486,165281.292597397,298962.5206263632,80.88103978869268
487,255629.49047034,169936.06183409822,-33.522512789338975
488,173154.590990955,250038.42899875273,44.40184783308106
