,data of the sample,prediction,deviation(%)
489,183884.65246539,190501.25510633754,3.5982353895428436
490,200210.353608489,267446.82635664503,33.58291493737473
491,186599.221265342,207997.777272655,11.467655578736034
492,192718.532696106,173921.90853385103,-9.753407676621839
493,178628.665952764,190876.77871775106,6.856745360358863
494,180650.342418406,137552.5629489362,-23.85701510028176
495,206003.107947263,322517.7374972404,56.55964645922007
496,166457.67844853,151059.12072222595,-9.25073440277818
497,202916.221653487,315441.0468534791,55.453834239111174
498,192463.969983091,159050.39223369944,-17.360952157604935
499,171775.497189898,109359.44879524608,-36.33582752821312
500,175249.222149411,125500.9836457033,-28.387137981870303
501,147086.59893993,113674.85914010665,-22.715692687590572
502,149709.672100371,109432.81091064731,-26.903312674895563
503,171411.404533743,121393.215391468,-29.18019911121418
504,178188.964799425,157869.9069153513,-11.403095532288129
505,156491.711373235,150474.44163217174,-3.845104439245343
506,180953.241201168,290698.98115293134,60.64867322810626
507,203909.759061135,448620.05888288224,120.00911626224797
508,175470.149087545,378454.2564054266,115.68013612196194
509,205578.333622415,463874.7235880102,125.64378036063239
510,199428.857699441,461774.44009252824,131.5484556344739
511,187599.163869476,374176.47516474756,99.45530003805592
512,192265.198109864,276418.31792760233,43.76929399862144
513,196666.554897677,338110.72507513507,71.92080537082148
514,155537.862252682,448909.27868804033,188.61736440658817
515,169543.240620935,274044.023575986,61.63665538792784
516,202487.010170501,355888.0127874244,75.7584412391464
517,208232.716273485,360525.1816438116,73.13570513593616
518,173621.195202569,339986.33639499045,95.8207556389174
519,172414.608571812,198815.5480239382,15.312472458579416
520,164400.75641556,351638.4932230742,113.89104338074247
521,160480.424024781,234114.33731639842,45.88342393726916
522,156060.853810389,207322.33182869694,32.84710852638912
523,157437.192820581,185384.69674912895,17.75152581664586
524,158163.720929772,255773.63053236943,61.714474740979476
525,154849.043268978,243516.07758702358,57.26030490484073
526,152186.609341561,197685.06689857814,29.896492046092156
527,180340.215399228,189540.84662363885,5.101818917118931
528,178344.62451356,201206.94311349472,12.819180091517946
529,190170.382266827,225807.0000737337,18.73931018180591
530,168092.975480832,235776.52254716825,40.265541657958416
531,178757.912566805,226065.82170553514,26.464791661208476
532,174518.256882082,181724.646885422,4.12930436739876
533,198168.490116289,244403.4372215144,23.33112952422147
534,176882.693978902,192598.89941412248,8.885100674176215
535,183801.672896251,245533.87262962133,33.5863100485575
536,196400.046680661,323076.16374739056,64.49902594610892
537,172281.605004025,331546.32208109635,92.44441220137834
538,196380.366297173,283432.86789635394,44.328515747571515
539,198228.354306682,294004.90298845654,48.316270907237225
540,195556.581268962,264087.39024142455,35.04397986903216
541,186453.264469043,251666.69934102948,34.97575387467347
542,181869.381196234,266347.74662330776,46.45002081792043
543,175610.840124147,290598.47628506774,65.47866639646557
544,183438.730800145,230823.8665807325,25.8315872410899
545,179584.488673295,220626.1893384772,22.853700210070134
546,182386.152242034,245670.3019401337,34.69789176434788
547,160750.367237054,219155.86538986152,36.3330418192318
548,182477.505046008,200318.50028754654,9.77709292827096
549,187720.359207171,205382.3264188005,9.408658328922925
550,187201.942081511,145526.17566270192,-22.262464777562357
551,176385.102235149,185638.26816973992,5.246001968043192
552,175901.787841278,189308.00223816215,7.621420203517778
553,182584.280198283,193777.79608517693,6.130602193539329
554,195664.686104237,209903.5008978429,7.277151067526017
555,181420.346494222,208656.178038923,15.012556238044908
556,176676.04995228,196523.32837515592,11.233711885813973
557,181594.678867334,133037.61263172142,-26.73925609410972
558,178521.747964951,141304.119661868,-20.847671909637537
559,175895.883726231,109656.77141668707,-37.65813668081069
560,168468.005916477,102589.16706811562,-39.10465876887198
561,200973.129447888,187125.60270867732,-6.890237902575587
562,197030.641992202,145717.29319748972,-26.04333431382878
563,192867.417844592,274480.05318747996,42.315408302220064
564,196449.247639381,365255.38349818543,85.92862425652011
565,141684.196398607,183564.45829793968,29.558880216611406
566,153353.334123901,168308.8751392564,9.752341610826756
567,151143.549016705,159858.6658531518,5.766118959852911
568,163753.087114229,161981.5913724138,-1.081809065730455
569,158682.460013921,271987.93267726054,71.40390478783819
570,144959.835250915,235768.82338005776,62.644240711200425
571,160144.390548579,248956.55849595708,55.457557797153925
572,156286.534303521,263841.0803264892,68.81881827009396
573,165726.707619571,169305.8290970372,2.159652797593818
574,182427.481047359,207207.8609330224,13.58368801859973
575,173310.56154032,200098.39334251825,15.456548962808695
576,173310.56154032,206107.62587995853,18.923869410006176
577,151556.01403002,280476.7650999851,85.06475437156107
578,158908.146068683,225837.96428103553,42.11855708355204
579,209834.383092536,307906.7101351835,46.73796810477814
580,192410.516550815,269597.2890384496,40.11567240257879
581,174026.247294886,209991.58628461396,20.66661756417984
582,195499.830115336,170108.87082928512,-12.987714245619223
583,200918.018812493,177480.04112377492,-11.665443362046894
584,207243.616023976,220758.13061518103,6.521076427098013
585,196149.783851876,140549.85134346984,-28.345650663776862
586,192097.914850217,144186.1220790459,-24.94133932090257
587,178570.948923671,142778.17044529712,-20.04400978664972
588,228617.968325428,155220.18056156175,-32.10499520290882
589,199929.884438451,169308.17388930186,-15.316224803088966
590,160206.365612859,107058.99123183532,-33.17432124354851
591,179854.431885567,118954.06874171297,-33.8609188027138
592,185987.340461822,134624.02433652896,-27.616565728481117
593,161122.505607926,102999.80246038802,-36.073609287688974
594,175949.342720138,151013.53529881308,-14.172151504417602
595,183683.590595324,159668.88387786646,-13.073953225557686
596,176401.34762338,109827.71982936421,-37.73986349364612
597,205832.532527897,234190.5999649401,13.777252355965475
598,177799.799849436,135604.09856613204,-23.732142172846103
599,167565.362080406,163923.1170548109,-2.1736264466443673
600,186348.958436557,160915.3012074473,-13.648403212174998
601,179782.759465081,126107.50506111857,-29.8556182826795
602,169837.623333323,114518.23596561469,-32.57192739864157
603,178817.275675758,136125.68481660698,-23.874421919144943
604,174444.479149339,112522.61174408668,-35.49660482648009
605,192834.968917174,170641.06466463333,-11.509273643243276
606,196564.717984981,148739.14898775416,-24.330698554397266
607,206977.567039357,149319.47474004794,-27.857169800602264
608,157054.253944128,89026.7255106213,-43.31466784574168
609,175142.948078577,120512.12655648883,-31.19213312406865
610,159932.1643654,110097.92034681082,-31.159613337522252
611,182801.408333628,168066.4800117316,-8.06062078854662
612,181510.375176825,149411.23217705736,-17.68446733058487
613,181613.035129451,188063.88008955994,3.551972442677856
614,186920.512597635,139127.64739362136,-25.56855025691725
615,157950.170625222,127076.74925626413,-19.546304538165472
616,176115.159022876,153960.38640076004,-12.579707928059863
617,182744.514344465,121126.5246420526,-33.71810635380569
618,180660.683691591,128610.6227837863,-28.810950918718024
619,160775.629777099,114483.07548938833,-28.793265715638093
620,186711.715848082,121099.29660940758,-35.14102954956505
621,223581.758190888,141902.14805814723,-36.53232302744706
622,172330.943236652,140693.6616970975,-18.35844506236403
623,163474.633393212,116039.22089416173,-29.016986620151634
624,175308.263299874,109611.77638485575,-37.474837568062014
625,187462.725306432,139497.3395481095,-25.586625650468314
626,180655.101535034,121880.30070039397,-32.53426022029163
627,152121.98603454,110418.16195474956,-27.414724963110448
628,159856.233909727,88521.37332587519,-44.62438457303803
629,186559.854936737,137666.38015613487,-26.20792924457519
630,183962.550959411,108024.99333393357,-41.27881312225991
631,162107.168699296,129590.4634699109,-20.058770682561615
632,162582.288981283,120237.02913699529,-26.045432199052527
633,154407.701597409,131568.90535189747,-14.791228681752994
634,181625.666399474,148703.50338190922,-18.126382504306736
635,164810.609473548,89061.54137274696,-45.96128146286524
636,176429.401241704,108022.69877894824,-38.77284737198662
637,179188.089925259,143068.06210639258,-20.157605248168235
638,145997.635377703,76030.33384881458,-47.92358543881865
639,218676.768270367,111201.95779956553,-49.147795314919804
640,188323.861214226,122618.33823373252,-34.88964306320737
641,168690.0722914,132190.35420067873,-21.637146510714995
642,165088.746797705,103373.92974212377,-37.38281273114563
643,191435.007885166,138817.03526384753,-27.48607645101247
644,168864.404664512,140914.07849047132,-16.551934808031586
645,176041.882371574,83028.22659547307,-52.83609475373351
646,215911.674390325,214827.73779816672,-0.5020277829899736
647,167388.238629016,109981.79613438074,-34.29538596308768
648,163854.786753017,101263.62885646419,-38.199163501337466
649,163299.477980171,136017.7061488164,-16.706588513814705
650,178298.214633119,155689.86966484674,-12.680073670279334
651,176376.586164775,129689.69283062975,-26.470006223234932
652,170211.043976522,109488.12361287551,-35.67507662547577
653,170818.344786366,134118.6186003291,-21.48465156475754
654,174388.867432503,153313.64395643328,-12.08518857101177
655,161112.987374671,120728.93822393689,-25.06566963271578
656,172179.082325307,132488.286332077,-23.052042941104833
657,157798.309713876,115510.61588940569,-26.798572114712414
658,169106.151422924,118039.20532285253,-30.19815995478261
659,170129.531364292,119050.71422908343,-30.023486649025916
660,157680.227412949,107645.48798160789,-31.73177782164472
661,162690.209131977,120446.06981813544,-25.965999760669316
662,146968.379365095,93605.496019821,-36.3090915037658
663,181507.721372455,164342.38790660148,-9.457081680084649
664,191215.589752983,137455.53826934093,-28.114889352427085
665,189432.689844522,161047.491108801,-14.984319105122943
666,207271.484957719,166096.69886678684,-19.86514744144923
667,170030.807488363,142294.08315560126,-16.312763988173177
668,148409.806476335,108223.74530421088,-27.07776670979763
669,193850.613979055,137652.28773698924,-28.99053301329127
670,193808.319298263,169634.98464598748,-12.472805470787739
671,166300.235380627,113983.17585754095,-31.459401968579947
672,163474.633393212,132027.68853070174,-19.236589928218205
673,177473.606564978,129942.443783347,-26.782102252612148
674,157443.925537187,108149.97809892359,-31.308891257681815
675,180681.007992057,95715.7263521332,-47.02502082767825
676,183463.17030026,114099.80004255068,-37.807790056275415
677,182481.763081195,130312.47694833751,-28.58876703730928
678,193717.15117887,146074.83839966252,-24.59375047035285
679,182782.55099007,133600.65613469938,-26.907324899980484
680,175530.651633287,177251.67659225914,0.9804697601007372
681,177804.057884623,124800.70738296211,-29.80997797927354
682,159448.670848577,159568.66530802607,0.07525585432006231
683,181338.976717529,129770.15030929902,-28.437806003812703
684,178553.558537021,136234.17971861473,-23.701223971759617
685,162820.928264556,170766.20602997477,4.879764444352677
686,188832.479997186,168278.073824737,-10.884995088109475
687,164682.185899437,142159.82319472963,-13.676259263682974
688,181549.735943801,155297.41800041907,-14.46012455314635
689,199158.097008868,227457.76679711178,14.20965063096765
690,152889.520990566,118580.44926794546,-22.440433785345938
691,181150.551679116,177667.50207732295,-1.9227375072877577
692,181416.732376013,153582.10617077292,-15.342921152139763
693,164391.238182305,108243.04691514626,-34.155221341475674
694,185421.046498812,160094.7030816503,-13.658828862948932
695,193981.327550004,255154.96614770434,31.53583871722455
696,178824.324789223,242563.39198595763,35.643398778025706
697,209270.051606246,245095.456554002,17.119222111706467
698,177801.266806344,217833.6561680551,22.51524417163643
699,179053.762236101,188258.99171277854,5.141042199682737
700,178762.170601992,247880.61665133003,38.66502952866238
701,184655.300458183,422053.06499701296,128.5626591545316
702,191284.655779772,364801.35243259836,90.71124703938507
703,179598.085818785,257543.5731628313,43.39995439745027
704,167517.628078595,195305.83071370883,16.58822594006423
705,182873.903794044,157552.4320693861,-13.846410668399912
706,177484.91371363,228382.7233450268,28.677259698545356
707,188444.597319524,200810.64422157197,6.562165791933143
708,179184.153848562,205855.07811217412,14.88464447930653
709,184365.175780982,221829.71399459091,20.320832312776453
710,184479.322005212,145243.45447793644,-21.268436538468546
711,182927.863869391,148710.92099790956,-18.705156310091752
712,178611.639373646,163530.59727178482,-8.443482269547085
713,181943.343613558,241407.33602279463,32.68269738712524
714,175080.614768394,313105.55195884313,78.83507684333637
715,190720.794649138,333373.94282998797,74.79685078036911
716,198422.868144723,267848.4581692074,34.988704010592
717,184482.11308349,215455.46366325516,16.78935158648564
718,139214.952187861,151071.33112042374,8.516598789304886
719,169233.113601757,237166.37868566453,40.14182782441121
720,180664.118686848,195875.28430575566,8.419583107852064
721,178818.742632666,227756.19793733011,27.36707270400211
722,180422.049969947,197718.19086506098,9.586489510564267
723,178601.93645581,113376.05150096801,-36.52025630247312
724,183083.159775993,131911.34277007642,-27.950040336056375
725,173163.101499699,162946.0711529797,-5.90023524540362
726,185968.161159774,166101.23555520913,-10.682971472464178
727,171226.050683054,172123.51405225391,0.524139501915604
728,281643.976116786,274089.90978275717,-2.682133109389312
729,160031.711281258,93548.3434295257,-41.54387109870171
730,162775.979779394,91024.98486852655,-44.079596392606376
731,160735.445970193,92713.20171785376,-42.31938004822742
732,166646.109048572,122003.73965491094,-26.788725910575707
733,188384.548444549,125738.19762281443,-33.25450592365038
734,165830.697255197,113416.78169444654,-31.606883664060486
735,182138.358533039,112067.55350682691,-38.471196067961486
736,171595.397975647,126641.57398345108,-26.197569703224687
737,160337.079183809,170946.18727328282,6.616752745827208
738,191215.088671543,186408.85406167,-2.513522674002388
739,166956.093232213,135210.51886627416,-19.014325114678567
740,186581.830878692,128493.44832631454,-31.13292557952451
741,176450.548582099,204782.50179285955,16.05659684168012
742,193743.194909801,154557.5482430187,-20.225560275820552
743,198882.566078408,177129.29196440647,-10.937748110825094
744,176385.102235149,100979.4768066233,-42.75056366608456
745,162447.639333636,137832.5724510707,-15.152615934301583
746,193782.555676777,211430.8983477538,9.107291731879961
747,183653.890897141,233614.6492304425,27.203757072200013
748,210578.623546866,218197.91656371276,3.618265182149897
749,158527.164107319,135434.08165207022,-14.567271536892774
750,163081.025723456,124179.09193141133,-23.854359279057068
751,174388.867432503,119005.34675800156,-31.75863315698037
752,191905.870131966,102766.79055026351,-46.44937620741101
753,174388.867432503,147968.8205710394,-15.150076521765044
754,161642.711648983,104512.31235241948,-35.343628372571274
755,186939.507215101,136356.29774676662,-27.05859784370303
756,172482.165792649,79357.5355751936,-53.99087481856299
757,159695.999763546,105624.79591741925,-33.85883423892102
758,157230.369671007,95521.28657016558,-39.24755963492495
759,179188.089925259,105372.10953016268,-41.19469124643588
760,157972.82120994,315626.13850945415,99.7977475441796
761,156804.951429181,273910.0987203912,74.68204685111573
762,211491.972463654,292171.9088426491,38.14798993983582
763,186537.246201062,222078.15219610717,19.052980956273405
764,200468.161070551,147916.23713461784,-26.214598695020946
765,182241.340444154,188572.28721759765,3.47393558344887
766,157342.225898399,216682.87735969218,37.714384121914854
767,182022.387105998,281078.7526117936,54.419880477730246
768,181244.510876788,260472.87064493427,43.71352234882665
769,178556.671573788,151376.61699877607,-15.22208850302177
770,189547.199876284,225608.2821097165,19.024856213634017
771,187948.65165563,176125.53481001817,-6.290610090289345
772,194107.287565956,172883.30717613446,-10.934149179025448
773,183521.710369283,258861.50162809016,41.05224995299366
774,183682.123638416,234077.01588727828,27.43592639862233
775,178483.353073443,281405.6094254148,57.6649052024594
776,184003.879764736,360911.41596082476,96.14337285837642
777,171318.59033449,227371.9140874914,32.71876312054658
778,162039.754313997,115482.01069622471,-28.73229709269599
779,154846.252190699,167138.47536573673,7.9383407742406344
780,194822.365690957,152370.67886541964,-21.789945253450856
781,169788.738771463,132212.21791798377,-22.131338700888474
782,178891.554489941,139665.05625581642,-21.927529416337123
783,152084.772428865,111429.09795142674,-26.732245331434633
784,139169.86642879,111280.62731673446,-20.03971105794358
785,192439.536044606,135306.80950991524,-29.688663623387573
786,161067.859766557,134378.7831891679,-16.5700820859424
787,158762.648504781,127079.10416460808,-19.95654811668048
788,175569.690441774,123826.18434551265,-29.471776116972524
789,183659.795012187,123689.10398743996,-32.653140563925604
790,280618.132617258,114539.95226585184,-59.182982511655545
791,180051.809151659,173716.28081351548,-3.5187251758226163
792,176519.18031559,163790.03250991576,-7.211198116214009
793,179028.429210291,173665.7229392514,-2.9954495465859514
794,177161.583857224,191045.5705358651,7.836905934319432
795,180081.508849842,178977.73312041492,-0.6129311868146607
796,205895.254584712,221588.55114515155,7.621980696977555
797,183389.78131415,164936.85945528993,-10.06213199373954
798,178543.647859512,182629.57544861056,2.288475472571042
799,194798.320499104,160620.06187295032,-17.545458574069634
800,162845.613675766,188856.17285352803,15.972526732927776
801,148103.867006579,210097.18566931566,41.85800135791378
802,201016.171121215,371781.72024999454,84.95115003747932
803,277936.12694354,468288.75149296364,68.48790282959217
804,249768.279823405,173503.76414334003,-30.534107747383565
805,161596.052159825,292958.3577834629,81.29054136403984
806,158011.114889899,347947.1305045875,120.20421205624334
807,194089.683858004,383671.2097353869,97.67728099144144
808,181733.336941451,147972.03627991074,-18.577384441258097
809,182852.32772198,188010.2808497859,2.8208298970349297
810,189893.003058465,226324.4904676182,19.18527108549467
811,194650.210979875,205170.3077207411,5.404616151150121
812,187904.461286262,161966.992848065,-13.803540512368514
813,171774.925622692,181722.215348423,5.790885770825747
814,177998.685921479,177494.64221619966,-0.2831727114556777
815,175648.484325498,190038.7893285008,8.192672460717523
816,196918.071362067,187556.55742741132,-4.754014636596241
817,184299.838071218,148209.83456591016,-19.582222037201014
818,182379.855682734,126406.87901052783,-30.690328415204004
819,184050.725802482,109219.26604018285,-40.65806284437375
820,158296.975970284,183373.26636968154,15.841294658784227
821,175053.355553278,207381.51011620744,18.467600612825883
822,162293.376090644,110806.76937459114,-31.724404258678174
823,186328.880047186,137988.82093642582,-25.943406678835036
824,151422.116936538,145964.22447479225,-3.6044222417212515
825,181969.358707768,123900.75395746,-31.911199315464284
826,189122.67702416,373088.2686423125,97.27315333774136
827,185645.475220346,272370.94434895454,46.71563851781062
828,182829.898109257,395280.23466298485,116.20109115127879
829,195848.788183328,438060.1718230659,123.67264862165565
830,198785.059550672,336302.86510977824,69.17914549008235
831,181676.126555428,416581.10202321934,129.29875813712027
832,194131.012663328,478565.16491047316,146.51659636702433
833,201416.004864508,385683.0968119097,91.48582411380748
834,185096.577205616,467334.1828836268,152.4812667737691
835,195158.972598372,284675.6287074713,45.86858340011882
836,184795.783735112,333254.2696896873,80.33651144734833
837,189168.263864671,334936.1712651126,77.05727399640483
838,216855.260149095,330516.2028527779,52.41327446958738
839,184946.642483576,326451.61040287814,76.51123914394302
840,189317.51282069,285616.448828609,50.86636443355745
841,180803.277842406,259897.1130462805,43.74579717123006
842,175061.18585763,242532.8871201074,38.54178236708013
843,179074.839090732,256970.11973175872,43.498729936906116
844,145708.764336107,212503.49064389113,45.84125506253587
845,142398.022752011,197385.8223486153,38.61556399021541
846,161474.534863641,204647.93529801915,26.73697154219173
847,157025.945155458,228993.50829403652,45.83163824763454
848,163424.037827357,283338.7353700943,73.37641337036143
849,164692.778645345,220371.2105054895,33.80745186165345
850,152163.2443541,214490.9981055961,40.96110990276524
851,192383.215486656,185244.6164995052,-3.7106142389256074
852,182520.230322476,181061.02576761605,-0.7994755169231595
853,187254.507549722,178544.9251465865,-4.651200399447177
854,176489.659740359,187759.98875253717,6.385829645067257
855,181520.466841293,201669.3412414794,11.100056511976112
856,186414.978214721,189968.28639514893,1.9061280453199843
857,185197.764639705,188528.37970120384,1.7984099689207427
858,178657.794083741,194147.91713449723,8.670275556797513
859,179731.198023759,195507.04735506873,8.77746852231202
860,161748.271317074,273310.04688795557,68.97246855404583
861,158608.749069322,196933.45596553452,24.163047197013217
862,178807.370559878,194562.74604952315,8.811368032711533
863,184187.158803897,190417.72914368674,3.38273872090257
864,181686.10402108,224990.9194139293,23.834962847695213
865,190311.050228337,185560.22743864518,-2.4963462626010116
866,192252.496354076,217700.27097507493,13.236641970115784
867,193954.849525775,226100.88829071017,16.573980410148607
868,181044.201560887,194913.93433291095,7.6609649204144254
869,180258.131219792,183582.7673340257,1.8443751145849328
870,199641.657313834,355179.1903723733,77.90835597704762
871,197530.775205517,398100.383871157,101.53841013227498
872,191777.196949138,338457.8151881456,76.48491091352712
873,195779.543033588,255360.68704225938,30.432773049454713
874,202112.046522999,267960.46763875487,32.58015652632697
875,192343.34807661,319938.35395855363,66.33710349635942
876,185191.359443218,206039.21129792542,11.25746466648711
877,186760.207965688,273482.2356614145,46.434959909478835
878,177733.78193528,222129.45280896747,24.978746522061684
879,164430.391189608,383950.9893626936,133.50366473309182
880,185299.601552401,243602.4408356756,31.46409317387933
881,186414.012339254,235421.7318298987,26.28971871570243
882,176401.921054593,238169.7343802607,35.01538586223885
883,182381.322639642,222508.16538922174,22.00161846005709
884,176334.184710805,247036.93794858438,40.095885748832345
885,184901.735847457,221435.5369363765,19.758495463265806
886,180085.766885029,209246.1294437868,16.192485982178958
887,184901.735847457,247413.91934704024,33.808327008436244
888,183967.561548763,193498.10590383937,5.180556982351567
889,193046.301574659,306848.06121791684,58.9504998101432
890,168538.969495849,247489.5799628867,46.84412792080242
891,170157.842016969,245230.98914430564,44.119710403855485
892,196559.709259637,263074.0910773913,33.83927564213835
893,177133.709361852,157900.45475771,-10.858043154762806
894,181553.279576244,162182.7387530091,-10.669342282577816
895,185770.606634739,157391.08985306794,-15.276645372360056
896,177017.595099274,209881.53182749604,18.565350359545597
897,184123.358536806,200016.32311384764,8.63169382925669
898,165970.357492196,138176.4574042408,-16.746303682127145
899,158151.985049452,110106.4789440054,-30.379325362513416
900,177086.476441481,147034.19161570846,-16.97040080624307
901,196373.896176551,259939.10905910927,32.36948195263673
902,172465.707083115,149379.41243253087,-13.386020352126204
903,168590.782409896,165042.38440417842,-2.104740220666592
904,158820.474171061,234524.69560814532,47.66653785175421
905,151611.37057651,196565.49899775354,29.65089508148575
906,152125.028585543,225286.15467423789,48.092760782986396
907,158404.073081048,235246.21628512276,48.51020665659159
908,160692.078640755,231192.7442589656,43.87314310360168
909,170175.22684199,166791.48084109646,-1.9883892994809311
910,169854.436591138,169961.6958416421,0.06314774736340706
911,183410.785819008,193204.55786467955,5.339801583608161
912,180347.194026928,269362.3355073671,49.35765258823383
913,178930.528374292,303387.56227898167,69.55606459974616
914,153346.220086301,237288.52275375274,54.74037939781642
915,182675.204270589,289625.3259089795,58.54660027092121
916,180770.649792036,318504.13709234586,76.19239487093871
917,188714.148087543,150937.66444776655,-20.017833332905298
918,191393.608594076,214492.01474919473,12.068535791133863
919,174016.157494425,153426.9660350033,-11.831769966579857
920,183189.685319552,164848.01699149472,-10.012391416068258
921,183621.508757866,195447.67051593843,6.440510067732373
922,168991.29635758,201953.09895583862,19.505029731538684
923,185306.650665866,246433.12914572828,32.98666197905758
924,189030.680303208,170114.3834010274,-10.006998267074213
925,179208.665698449,130424.14985836642,-27.222185740823136
926,174901.452792889,125203.04764386597,-28.41508995804272
927,168337.406544343,117337.8570532164,-30.29602899204249
928,158234.96461859,123906.05827397795,-21.694893051834992
929,179562.453368834,143051.17231866598,-20.333471928661638
930,174176.391640607,156378.88673436682,-10.218092554680597
931,173931.531845427,112675.6727856872,-35.21837496042862
932,184111.729429665,170232.21782078914,-7.538635181947032
933,179374.482001188,137995.99434269496,-23.068213046167287
934,207348.811884535,200547.055571966,-3.2803449659295234
935,186983.419339031,145847.9909317567,-21.999505920195606
936,206779.094049527,197353.9417798441,-4.558077939651577
937,177472.074683935,119485.4956742254,-32.67363562012758
938,156727.948324862,88324.76700097951,-43.64453312570517
939,157090.568462479,75423.86781517853,-51.98701707340662
940,160387.032696693,117412.15236676006,-26.79448556866969
941,172410.28005086,131592.6729112378,-23.67469452957285
942,191603.365657467,144966.57226306066,-24.34027880166772
943,182152.207151253,159998.64135400456,-12.16211768373077
944,180161.697340702,153415.9983938529,-14.84538575159545
945,169652.235284283,139594.31653110398,-17.7173726610861
946,182503.520140218,132060.86328357275,-27.639278857684502
947,179714.630677039,141696.60232814096,-21.154665152009446
948,180282.570719908,125141.96353456746,-30.585656153643665
949,192600.338060371,188647.90984626487,-2.052139811336795
950,166115.491248565,108132.64897344228,-34.90513849088329
951,186379.553524443,155390.10442867875,-16.62706477709214
952,184361.992258449,122928.03388361669,-33.32246393210523
953,186220.965458121,152418.97180365605,-18.15155107337613
954,198176.47090687,136901.31048325216,-30.919493188680892
955,168437.776500131,115752.47595148916,-31.278791280292673
956,178003.582312015,139449.98586859688,-21.65888795195096
957,179180.469244588,134224.6391134726,-25.089693268828878
958,191930.561104806,120068.21557473027,-37.441846215848045
959,175590.266214964,131935.66499515116,-24.86162938347009
960,176713.19307219,144343.4108289577,-18.31769415767885
961,180159.090947005,111036.78168159659,-38.36737236076596
962,188090.100808026,119118.66423438024,-36.66936020415099
963,186184.717727913,156558.41604646653,-15.912316565499113
964,223055.588672278,231358.49409319897,3.7223480793928503
965,158270.753116401,147048.588031535,-7.09048567969636
966,184733.12846644,135541.3838219305,-26.628545217024257
967,199926.378957429,177951.3242150893,-10.99157342664568
968,175075.785166001,120372.40919905058,-31.245540846829567
969,180917.925148076,132688.4422967357,-26.658211347419485
970,182067.760625207,125622.68260737011,-31.002236652995975
971,178238.60191545,138042.18280370632,-22.5520278322265
972,173454.944606532,140730.76328157177,-18.86609885880872
973,176821.936262814,135925.48514993046,-23.12860721765784
974,183642.191304235,159103.33233265078,-13.36232093360907
975,177254.582741058,108699.3413741311,-38.67614608705247
976,168715.950111702,105203.25847754351,-37.644746446384325
977,180096.931198144,126982.65837134824,-29.492047684232357
