,data of the sample,prediction,deviation(%)
978,160620.728178758,109312.64798499206,-31.943623202021698
979,175286.544392273,115135.22022150776,-34.315996347188445
980,153494.783276297,120936.24910258935,-21.21149232485702
981,156407.65915545,112778.21389628439,-27.894698696182967
982,162162.525245786,139509.91992006314,-13.969075340550372
983,166809.886827197,136700.117925515,-18.05035029660656
984,172929.156408918,96431.91286335756,-44.23617458970931
985,193514.330894137,147261.92376892283,-23.901282613801243
986,181612.141603756,202156.72094047914,11.312338016225588
987,191745.386377068,144472.94509685622,-24.65375682481891
988,171369.325038261,115495.97468854027,-32.604055794259615
989,184425.470567051,149506.5761677882,-18.93387843441475
990,170563.252355189,143030.70719438378,-16.142131895720507
991,184522.369240168,196416.865976727,6.446100158771281
992,164968.947931153,91808.78798236472,-44.34783689068589
993,157939.621592364,130285.04093526266,-17.509590296776032
994,151520.381580069,127102.30045918927,-16.11537726228356
995,176129.508722531,118281.45789120841,-32.84404257463446
996,171112.978971478,115693.13144208069,-32.387869033964385
997,169762.081624282,142635.9510207122,-15.978910216007739
998,162246.828936295,106671.29196324253,-34.25369687494712
999,171339.303381589,133278.74279069868,-22.213560951701673
1000,189034.753653813,121585.78673877797,-35.6807230476556
1001,175758.873595981,122725.06464518985,-30.174185727146035
1002,163351.721489893,116457.92693483435,-28.707254583760296
1003,189806.546645026,190161.36727625754,0.18693803638665424
1004,175370.990918319,137303.1519644428,-21.70703304721972
1005,196895.599900301,121225.69392930687,-38.4314865387088
1006,176905.917994834,157628.07708037266,-10.897227821979522
1007,176866.557227858,97766.4920532621,-44.72301966769835
1008,163590.677170026,88697.50065433818,-45.78083409841779
1009,212693.502958393,190053.44668536453,-10.644451268197551
1010,192686.931747717,205200.17242693744,6.4940785375128085
1011,181578.684951827,163347.89380904785,-10.040160356715761
1012,166475.457581812,123893.08571786826,-25.57876847583809
1013,185998.255166219,96429.92315400609,-48.15546894897986
1014,185527.714877908,208724.89921891218,12.503352588733046
1015,159027.118197683,111029.64146580794,-30.1819446116168
1016,181169.654933769,124432.93908001136,-31.31689789578676
1017,176732.915304722,154235.1988704428,-12.729782901780773
1018,191619.294648838,105023.66292580034,-45.19149905114359
1019,189114.303789324,174819.5475264535,-7.558791681244305
1020,180934.635330334,132187.47412681827,-26.941862797312183
1021,164573.372223048,132089.22606571476,-19.738397359511566
1022,173902.011270196,112667.93733110752,-35.211826184084515
1023,165625.127741229,123204.39183313574,-25.61250003946924
1024,179555.219570787,119333.08125348206,-33.53961999058638
1025,196899.720661579,151423.45869745704,-23.09615362140822
1026,207566.12470446,213845.81114711048,3.0253908009275197
1027,163899.981149274,169199.39551300515,3.233322131321434
1028,189179.428177786,154735.7210157785,-18.206898865154724
1029,193892.880023125,165035.62756947288,-14.88309031781384
1030,178980.874331431,107984.68401821982,-39.66691445575505
1031,179749.876244365,178370.39179534666,-0.7674466752583322
1032,197999.674975598,160064.526286222,-19.159197455274214
1033,203717.470295797,156068.3838913907,-23.389788973532806
1034,185249.261156892,86941.7139571198,-53.06771351520436
1035,201691.208274848,248886.63791739545,23.399844765783463
1036,181956.548314794,142591.46847324612,-21.634329847499803
1037,171895.936275806,110254.57553033822,-35.85969632613338
1038,187245.168439419,108479.79752474907,-42.06536893375359
1039,157816.77461318,140148.75558370922,-11.195273172181048
1040,191702.912573325,136500.75133126965,-28.795682079655894
1041,198599.420028908,144608.34588959356,-27.18591732617121
1042,187193.313676329,112845.18701291105,-39.71729823212134
1043,220514.993999535,191367.35031318924,-13.217987202451747
1044,181814.527595192,224524.76250270748,23.491101328607446
1045,183750.755371907,260659.8863193306,41.855137298217585
1046,183000.431679579,320122.98122240015,74.9301781882751
1047,185830.971906573,271466.5991796152,46.08253747717348
1048,185497.872344187,233085.3965302913,25.653946099072638
1049,179613.437681321,224462.4974165194,24.96976858422577
1050,164454.967963631,186789.41713647425,13.580890531554196
1051,185127.237217638,217693.0224651162,17.591028601152534
1052,178750.613844623,222756.70612068006,24.618708338707503
1053,160927.61044889,240972.8675527703,49.73991528278013
1054,192562.808057836,156013.5688151767,-18.98042493838259
1055,180990.24148554,178818.2981881423,-1.200033371728066
1056,180064.941503122,140109.1749609496,-22.18964236382441
1057,196070.997393789,152951.9506962626,-21.991547587696573
1058,180352.919019023,240507.573097907,33.353856652876864
1059,183367.953769362,233591.96727244923,27.389744211389505
1060,176734.841494027,195200.41467141663,10.448179329718467
1061,180848.220765939,234554.83890224542,29.69706746842462
1062,187806.059368823,122531.45096412467,-34.75639104727114
1063,180521.52640004,139682.93042574765,-22.622562964481613
1064,181502.754496154,148713.18787231765,-18.065602758954906
1065,174525.87942676,149508.772181938,-14.3343252742757
1066,188927.984063168,127880.21519289278,-32.31271914163013
1067,184728.870431253,124395.60903100148,-32.66043973494905
1068,179857.975518011,139181.4370938144,-22.61592142747278
1069,180962.868071609,133584.32226465235,-26.18136323315148
1070,179194.066390078,257927.51571585616,43.93753147740257
1071,179591.789259484,234003.12673599628,30.29723001305801
1072,180638.463702549,202993.29158145763,12.375452835847597
1073,185846.215131922,223709.9210778575,20.373676116598936
1074,195174.031139141,301249.4553746788,54.34914861184366
1075,192474.56829063,248720.77834702458,29.222671107106844
1076,164200.595496827,236734.5512543762,44.173990683822346
1077,178403.094096818,193442.1833578382,8.429836565983875
1078,170774.84018302,198241.56890494988,16.08359211022754
1079,179879.945898337,189923.8922432017,5.583694332741934
1080,177668.192752792,186797.76418435367,5.138551414357309
1081,180174.328610725,172379.6992755816,-4.3261597782801005
1082,170643.303572141,128488.6881893067,-24.70335167006015
1083,165448.004289838,131880.09176989636,-20.289100895491075
1084,195531.754886222,133374.0561775625,-31.78905582104986
1085,165314.177682121,136393.70413122454,-17.494248803334337
1086,172532.757660882,149880.9281961233,-13.129002151163375
1087,203310.218069877,173614.7445880365,-14.605991653422103
1088,175090.062515883,172866.26872914075,-1.2700856660785824
1089,230841.338626282,288331.9436863201,24.90481358415265
1090,155225.19006632,158335.0384475191,2.0034431137564748
1091,168322.342441945,143163.77308793616,-14.946660668464801
1092,165956.259265265,95285.60885373637,-42.58390176086606
1093,193956.817564124,105559.13340509898,-45.57596132438082
1094,171070.367893827,128738.9654615743,-24.74502332193804
1095,166285.243628001,101198.95833136603,-39.1413476485264
1096,182875.801346628,115850.88079984426,-36.65051365639284
1097,218108.536769738,196179.6012165975,-10.054139043760292
1098,174378.777632042,122157.70306453525,-29.946920879155865
1099,164731.316372391,144014.21081540908,-12.576300616786742
1100,156969.695083273,141250.15810034983,-10.014376962753156
1101,173388.854342604,132350.9750376461,-23.668118380821628
1102,177559.628685119,138476.0688840173,-22.011512465151515
1103,194297.789279905,189412.02951112157,-2.514573010269828
1104,174894.588364005,139095.42545238874,-20.468994064646587
1105,196544.144075798,159371.008608508,-18.913377268037056
1106,179036.158528149,131414.04770342202,-26.59915807858421
1107,211423.986511149,204241.68524185833,-3.3971080518396777
1108,208156.398935188,207286.3853739901,-0.41796147783511856
1109,159233.941347257,134516.17283203165,-15.522927025539676
1110,210820.115134931,172807.699075991,-18.03073489197696
1111,140196.10979821,165925.83251503136,18.35266524431755
1112,198678.469082978,219915.02135463245,10.68890472615078
1113,186818.610760803,251924.2923583418,34.84967655652796
1114,175044.797633861,130177.32155428607,-25.631996315265337
1115,180031.162892704,124495.6803284508,-30.847705292750643
1116,176889.171525162,142877.28403053575,-19.22779512243244
1117,159638.856165666,101064.92442532809,-36.691525576675716
1118,154287.264375509,75705.79147103855,-50.931924434940065
1119,191885.618181273,123106.25681896444,-35.84393766151519
1120,177503.378612934,150467.4757303648,-15.231204664292065
1121,166548.31684976,133331.7282876199,-19.944115431742347
1122,164475.14942856,287638.19959902856,74.88246741126362
1123,167484.744857879,178999.77874458997,6.875273265324656
1124,188683.160555403,208234.8286426779,10.362169061469547
1125,162243.399502668,233398.95652530942,43.85728925845843
1126,180807.213919103,202585.91974840575,12.045263768649745
1127,176279.079637039,152675.331709131,-13.389988180394655
1128,163438.959094218,156283.31906727975,-4.378172784870241
1129,161495.5393685,230190.60145511827,42.536817026178106
1130,216032.303722443,211276.814720073,-2.2012860671429197
1131,176632.181541401,231387.57922542034,30.999672430125752
1132,168743.001567144,273900.34119327774,62.31804498528545
1133,183810.11848086,183790.7945170617,-0.010513003287304723
1134,156794.36054728,195319.51921095597,24.570500194781587
1135,169136.43011395,302098.7643947789,78.61247526109543
1136,183203.318752456,209196.8063333538,14.18832789597014
1137,213252.926930889,316608.88719824085,48.466373594416105
1138,190550.327866959,340164.7310753328,78.51700119499851
1139,234707.209860273,167693.51809798146,-28.552038006069964
1140,135751.318892816,168149.3242326958,23.865702082393778
1141,164228.45886894,95610.24565406494,-41.78216959926219
1142,153219.437030419,94856.54256160176,-38.09105137048006
1143,164210.746523801,97995.79881988128,-40.32315125875298
1144,163883.229117973,102934.08091670519,-37.190595114154696
1145,154892.776269956,151797.60507101874,-1.9982669776302637
1146,197092.08733832,205421.13328501582,4.225966683481576
1147,228148.376399122,201433.2538461433,-11.70953875483354
1148,178680.587503997,171675.03687909158,-3.920711658029838
1149,165643.341167808,117286.66661437899,-29.19324991424822
1150,222406.642660249,123350.37838039102,-44.538356901136936
1151,184021.843582599,162476.76272022206,-11.707893173402715
1152,170871.094939159,131698.7805498103,-22.925067814012976
1153,189562.873697309,127711.08744364453,-32.628639272702955
1154,170591.884966356,155298.81708483837,-8.964710064921155
1155,172934.351682851,158811.02614299953,-8.166871071256349
1156,186425.069879189,188790.5342301849,1.2688552846078136
1157,218648.131133006,212314.05810807605,-2.8969252982440916
1158,183035.606761141,213113.54005496445,16.432831745724066
1159,178378.906069427,184596.65491584915,3.485697375003599
1160,184516.716597846,176818.11892638178,-4.172303633737054
1161,181419.5253183,182040.98289932244,0.34255275441388616
1162,196858.923438425,253920.496189217,28.986022962093532
1163,189228.701486278,332092.1195840144,75.49775323491093
1164,208973.380761028,282251.8986643496,35.065957987787634
1165,180269.86896412,176768.21002116505,-1.9424538127621804
1166,159488.713683953,156665.57126528787,-1.770120501604618
1167,191490.299507521,453609.34908524493,136.88372217905948
1168,228684.245137946,466693.147732478,104.07752508309488
1169,201842.998700429,375380.1296298826,85.97629446984864
1170,209242.82289186,473993.21927451063,126.52782672477984
1171,202357.62258493,392757.2163684033,94.09064573466318
1172,168238.61218265,309334.97857016814,83.8668154456335
1173,202524.12465369,385826.6307089804,90.50897337229922
1174,170588.771929588,160731.34124149833,-5.778475673743875
1175,198375.31512987,182740.4780060509,-7.881442866812069
1176,170636.827889889,179984.62957675848,5.47818533810389
1177,181991.079479377,262741.885737029,44.370749648090644
1178,183994.54251844,179390.45737536708,-2.5022944050699145
1179,182951.482193584,146586.9347746374,-19.876607165427977
1180,174126.297156192,118099.72207834212,-32.17582639318047
1181,170575.496742588,200959.93600902965,17.812898010957685
1182,175332.239869971,123627.49307104351,-29.48958322626375
1183,167522.061539111,144005.51038824505,-14.037883091222337
1184,168095.583738538,117211.72352392244,-30.27078944189407
1185,154406.415627461,102324.88422230378,-33.73016023557935
1186,170996.973346087,114596.34269062991,-32.983408742156975
1187,159056.890245639,154436.31762578725,-2.904981112554112
1188,181373.6165193,146134.52934235492,-19.429003982613587
1189,152272.560975937,140501.36093469444,-7.730348767893061
1190,168664.346821336,156847.9867058838,-7.005843462560049
1191,211007.008292301,433319.30974331766,105.35778088614707
1192,182909.515032911,246320.11119367485,34.6677405761829
1193,203926.829353303,266392.2736736116,30.631302667922743
1194,179082.825442944,376974.55461308884,110.50290762426759
1195,206260.099795032,334481.075062871,62.164701459592386
1196,181732.443415757,347868.56741000887,91.41797736916749
1197,189698.740693148,291667.12808056077,53.75280142336545
1198,203074.34678979,310099.52163424843,52.702459240331464
1199,201670.634365666,386091.6761918985,91.44665132150239
1200,173756.812589691,353186.5706098796,103.26487655128305
1201,181387.076390881,355012.7021968241,95.72105646148
1202,184859.155270535,317749.53812688775,71.88736887922713
1203,158313.615666777,263848.3138949978,66.66179518655757
1204,151951.955409666,330911.83054388606,117.77398629174603
1205,162537.52704471,282858.26150575647,74.02643355583307
1206,178998.337067854,184435.3574467094,3.037469770903141
1207,186732.584943041,194323.52268811842,4.065138255004011
1208,187323.318406165,189480.17787777685,1.151410027306493
1209,199437.232798284,284772.1755964138,42.78786944684484
1210,185546.680858653,201360.64087263664,8.522901051531335
1211,161595.015798593,217621.8001265319,34.67110916203563
1212,154672.422763036,218450.13619755715,41.23405601025013
1213,159355.710116165,224668.56693451124,40.98557671434262
1214,155919.014077746,195640.96146552177,25.476012417554927
1215,182424.87095604,200190.9061926784,9.738822970536514
1216,178100.589622319,202427.11924144658,13.658870905882193
1217,202577.900044456,268944.8387298246,32.761193926289224
1218,177862.778940605,270968.42559144075,52.34689753831362
1219,182056.024744887,278802.9836180721,53.14131131268823
1220,191403.199177104,386583.6173630586,101.97343567144644
1221,196264.754980043,315755.68177733937,60.88251902866955
1222,209375.003419718,370918.3842272053,77.15504628967274
1223,196691.81930173,328363.38174126943,66.94308024959193
1224,192458.431539585,295616.3743215888,53.60011611691129
1225,182242.80926507,248433.3525504073,36.31997528586377
1226,183259.503900506,325346.3971427965,77.53316483898773
1227,188108.243748841,221050.86632548016,17.512588454455837
1228,171418.640195797,207344.2461782648,20.957817622070166
1229,194698.882220432,446182.87607431447,129.16560741687266
1230,174841.84007522,190997.91408464636,9.240393490754686
1231,172965.476488899,149885.83790328278,-13.343494351658947
1232,189386.323677132,213347.4977992373,12.652008686199846
1233,185682.618340257,155604.77703656995,-16.198522819497533
1234,176412.012719061,204878.90194418185,16.136593413541995
1235,174976.489722867,191472.82339600258,9.427742949503083
1236,180718.581707643,192767.02217067403,6.666962715833153
1237,186131.188248242,195058.6426244199,4.796323743590693
1238,165220.786354033,182969.98011938567,10.742712316669348
1239,164115.893800435,159053.56416935613,-3.084606562990582
1240,182125.729127024,163544.78075527755,-10.202264370229171
1241,182285.140233276,116230.92772993131,-36.23675106967746
1242,196325.442210366,141061.96353927156,-28.14891338020199
1243,164865.215329881,143757.2505541134,-12.80316453263498
1244,182694.492209823,115030.21458564515,-37.03684594194882
1245,185425.485520958,109467.25209085208,-40.96428989612683
1246,171414.7041191,128050.64377567799,-25.297748268603836
1247,183433.472466085,131716.95698805968,-28.193608714236806
1248,176844.981155794,105063.56417801596,-40.59002212482424
1249,180568.187753206,128639.6682077459,-28.758398803023987
1250,185948.625475832,286284.624589604,53.95898940205546
1251,189388.291715481,361977.36362106324,91.12974743172808
1252,142754.489165865,183970.33243667227,28.871836893983062
1253,156106.800760811,165126.11243924097,5.777654550905501
1254,155895.397617561,171923.67010775878,10.281427633622632
1255,159851.977738548,169398.62020835155,5.9721766379505885
1256,185157.832305524,198076.66019328244,6.977197630204174
1257,180716.291710805,228803.793567071,26.60938944742128
1258,176901.093954071,157541.09824649,-10.943966074402823
1259,181017.222455218,157923.33851926145,-12.757837968522448
1260,183269.159407668,131479.12616321948,-28.259000811612612
1261,193550.830097069,153034.17189124928,-20.93334251550352
1262,170625.842699726,153108.75800284062,-10.26637256099161
1263,182012.405942725,129962.29429746051,-28.597013140765483
1264,179162.507290733,126885.1193470106,-29.17875438017293
1265,183269.159407668,138310.0499448117,-24.53173769561972
1266,180589.836175042,193864.88298777383,7.350937956366825
1267,181465.935198741,184630.051655564,1.7436421074609156
1268,196053.029878304,153292.330176456,-21.810782382904694
1269,183421.020319014,138436.08515049066,-24.525506994936315
1270,167926.839083612,134850.44094401985,-19.69690986866201
1271,168027.530997889,127209.89386705059,-24.292231688717262
1272,182164.26685407,162461.2244279309,-10.816085265461545
1273,172469.071592608,148308.59609834908,-14.008584421054213
1274,181059.374300472,132064.53391111508,-27.060095937396156
1275,182997.570115536,148877.50311325115,-18.64509292704982
1276,166140.504179894,109537.70161548165,-34.06923726626219
1277,198515.546934075,136977.87976754602,-30.998915760973127
1278,193789.648503294,165443.20091094403,-14.62743124376334
1279,173550.025727531,141708.07709425854,-18.347417984981167
1280,176487.943174734,145626.33718932155,-17.48652368556279
1281,188813.302559147,163064.07371402165,-13.63740186529455
1282,178531.911979192,141066.72338617954,-20.985149477018453
1283,182145.731469001,161512.21460267613,-11.328026575158283
1284,179196.465024103,138960.5850271146,-22.45350096140369
1285,169618.349900686,136393.38117024442,-19.58807449187855
1286,170010.168655046,147347.0852109071,-13.330428187576679
1287,181739.671652174,128131.06065344939,-29.497473232660226
1288,172846.934955574,120900.42380746269,-30.0534754414146
1289,195560.8830172,142196.80561796293,-27.28770527925238
1290,180358.114292956,122955.75417547213,-31.826879728984693
1291,211817.702818093,231538.1353512447,9.310096498443956
1292,176170.128686742,145952.88662478174,-17.15230742420087
1293,234492.248263699,245058.14110597922,4.505860181100019
1294,182450.956536015,139479.41541771474,-23.552379189537366
1295,174902.068073146,115946.42808901191,-33.70780039003208
1296,173684.174293738,81236.13839676205,-53.22766813551249
1297,147196.673677562,108485.39612984161,-26.299016533837182
1298,175231.189709791,167115.9694959934,-4.631150554440467
1299,193417.64740633,137384.7424972082,-28.969903036514754
1300,183313.601249761,133230.2736523191,-27.321119249195487
1301,180882.250849082,148656.7789937656,-17.815718072970867
1302,186735.697979808,186860.24321556502,0.06669599712556555
1303,172922.865411247,151507.1923734637,-12.384523577522451
1304,202551.677190573,295381.57080158265,45.83022708010934
1305,190485.634074173,121421.70652881026,-36.25676439120338
1306,173439.49362151,100376.63879515625,-42.125846484420585
1307,196613.598849219,126820.84647315033,-35.49741868546541
1308,178152.259700828,122216.94013790492,-31.39747969341256
1309,174519.904825949,138356.19633867347,-20.721824552530023
1310,172627.796932837,112853.60545969656,-34.62605242908611
1311,173732.689486435,107668.7847305391,-38.02617973116346
1312,209219.844787023,178865.5275788959,-14.508335592652077
1313,181059.374300472,121307.19192454821,-33.00142983856983
1314,188515.443002459,131838.0925685332,-30.065096806518127
1315,182164.26685407,147594.7872337663,-18.977091510486503
1316,188137.901597981,145153.17369284865,-22.847457923169284
1317,158893.54306269,121209.74430831664,-23.716381438801175
1318,189579.65066771,128208.8686460855,-32.3720303342016
1319,165229.803505847,101895.17877630549,-38.33123527699425
1320,162186.071220207,102807.39773047238,-36.61145068932192
1321,166374.879866351,96217.20335104913,-42.16843105861868
1322,161665.184974757,100067.78748092981,-38.10183219314983
1323,175079.328798445,124322.53353548908,-28.990741289274762
1324,203840.874021305,150787.46722167803,-26.02687368485378
1325,152129.078861057,85554.36804679081,-43.76198903765822
1326,181012.141380101,123575.0079792723,-31.73109436908903
1327,161305.53503837,83236.64670399371,-48.39814598786453
1328,203326.392972343,178412.35846776332,-12.253222092996332
1329,168385.571141831,114967.84005439484,-31.72346105738624
1330,183564.365159986,116688.74284537541,-36.43170190266774
1331,163784.619440861,79780.42729147187,-51.289426587287814
1332,171989.192193993,166730.19282222094,-3.057749911308514
1333,180839.95616829,100507.07336789697,-44.42208707772252
1334,170895.923185907,113730.46842826222,-33.45044966079037
1335,174071.054808518,96138.9308313445,-44.770294557530285
1336,259423.859147546,180907.421214653,-30.265696528798138
1337,188000.824679588,106195.18148514263,-43.51344912123001
1338,179171.703565498,128039.22550422832,-28.538255228777064
1339,171022.241447762,81987.73941448136,-52.06018894359763
1340,174126.297156192,115344.73434706536,-33.75800425848334
1341,187625.573271948,123824.17796522277,-34.004637104692705
1342,199567.946369234,159793.91892747214,-19.93006801211116
1343,205328.078219268,142434.88930939263,-30.630583724994644
1344,166231.535025379,110317.53778742185,-33.63621543254149
1345,154743.91606057,97551.47155535553,-36.959413953843686
1346,159714.537012622,161720.64864649627,1.2560607640341044
1347,185563.069082422,153417.3300740707,-17.323349504460428
1348,171500.796725006,130043.42172396647,-24.173284202005547
1349,180983.443844799,128010.97744268797,-29.269233293812874
1350,183141.236914997,168612.05308806914,-7.933321884066675
1351,178498.634450214,168419.61294753622,-5.646553842678824
1352,224323.710512388,175456.68295833198,-21.784156227817657
1353,218200.642127877,173372.0036174228,-20.544686795276377
1354,182283.177756557,106011.96383995928,-41.84215727161589
1355,190054.639237419,221251.43022446742,16.414643237451802
1356,160192.453934518,172481.55241604813,7.6714590354883665
1357,171289.393581756,132399.94050028783,-22.703946968500613
1358,151131.098733642,175794.8160744669,16.319419065623926
1359,181721.458225594,140377.02714269003,-22.751540454610403
1360,172725.053851858,118094.58567493068,-31.628572091100647
1361,222438.699143414,211150.70538122227,-5.074653738607764
1362,235419.373448928,290995.28977240773,23.607197449081816
1363,185150.926027596,197599.42879446,6.723435325950569
1364,184772.239624699,152934.29098316422,-17.230915588944843
1365,180658.216435809,137629.9509708297,-23.81749710247361
1366,209673.316647174,141545.51095262062,-32.49235848603229
1367,205939.810625621,241497.87969630127,17.26624345368631
1368,165633.573325837,225983.252661237,36.435656203998654
1369,186030.317211014,247034.6659610352,32.79269189270051
1370,160312.319589212,187926.7138433581,17.225372525895605
1371,190702.440251029,257416.26847105098,34.98320636705224
1372,175122.810326699,309264.5381394673,76.59866099825675
1373,183783.13937519,229904.61916244662,25.09559905443799
1374,178290.666302221,225380.7460493487,26.411971374488648
1375,181605.343963015,195531.96199975564,7.668616866019577
1376,187992.451444752,165718.45617650563,-11.848345556998249
1377,188885.11781517,150211.44087503108,-20.4747083240207
1378,189959.344795118,180655.4190300127,-4.897851050781473
1379,179258.619211334,207225.85436565688,15.601612506761173
1380,181518.750275669,205208.57004205923,13.05089404285395
1381,193008.659237315,236954.31272337213,22.76874709130199
1382,186313.89385619,149574.47371427767,-19.71909844269068
1383,181499.39185067,166939.50945833875,-8.022000649076837
1384,174126.297156192,120674.44304546261,-30.69717497224607
1385,183918.612062767,208156.3740252597,13.178525920052572
1386,184114.270899227,210569.40562057222,14.36886700424496
1387,158540.947801398,216107.63787986367,36.31029767185362
1388,197034.759055859,210648.9462614837,6.909535795034576
1389,185170.284452595,275569.33826743916,48.81941726345785
1390,221134.533635148,223965.24177693218,1.280084162003659
1391,184306.637575967,224400.3849365167,21.753827147990783
1392,199792.302740996,245764.4876236514,23.009987998512724
1393,143237.803559736,151099.86621257325,5.488818215198651
1394,177294.838897736,212564.68955024474,19.893331848679747
1395,182368.620883855,215186.29198104396,17.99524004630683
1396,176487.943174734,191127.39588534686,8.294874112799244
1397,183849.408762071,218564.6808909336,18.882449697616078
1398,184964.141507413,133963.62359868624,-27.573192021483123
1399,196395.969632434,149175.94763338607,-24.043274455897862
1400,188374.936650438,130074.9282846136,-30.948919958502792
1401,176261.296806135,207675.33900223838,17.82242770553017
1402,163628.142248426,134993.1029730861,-17.50006990354092
1403,180618.032628904,269668.67794638965,49.303297141126656
1404,161647.329794081,166104.36669664358,2.7572598373510537
1405,167129.598867773,161608.7893211632,-3.3033104752304565
1406,174750.988352687,109575.36844269431,-37.296281139454024
1407,177560.202116333,125413.47575605212,-29.368476572309625
1408,192577.796112839,123999.78633783536,-35.61054865059368
1409,199202.898960871,147592.68168723362,-25.908366566379676
1410,182818.156667308,102092.79838653842,-44.156094641996305
1411,148217.262540651,70418.21823374712,-52.489867221482534
1412,188997.797082492,112955.45011628217,-40.234514973219284
1413,185807.928877601,134662.694541172,-27.525862133752305
1414,177030.477842021,118815.66382854959,-32.88406308512669
1415,175942.474593632,160784.01864907733,-8.615575050632666
1416,172912.518576433,142144.82569996206,-17.793791409539047
1417,198359.248864591,160430.71913504213,-19.12112994309663
1418,184379.133036383,150719.5710895361,-18.25562437166084
1419,194255.566948886,105131.49822825688,-45.87980160387379
1420,209449.651603064,143738.96816391463,-31.373021122842538
1421,169979.323958443,155843.5888710593,-8.31614972821027
1422,188206.281858748,180893.98833794348,-3.8852547580173353
1423,186412.438609167,202066.05967763343,8.397305021735093
1424,196761.386409959,188131.73560971417,-4.385845697521492
1425,208353.269558209,207390.46840210175,-0.462100334757773
1426,166548.067241044,100294.96750629749,-39.78016727078484
1427,175942.474593632,140318.98814784482,-20.247235085254694
1428,166790.457916434,70657.195032565,-57.637147882904706
1429,160515.850579067,91058.0524163405,-43.27161330931173
1430,192167.621096362,128061.4354429816,-33.35951461939288
1431,178751.551083369,72225.07841492658,-59.59471233833317
1432,198678.894117024,107995.54316310442,-45.64317279746187
1433,164553.120272354,74620.53990678856,-54.652613221017546
1434,156887.932862327,311902.3176080247,98.80580482995248
1435,164185.777305524,287166.07973803085,74.90313987651912
1436,212992.120630876,207560.99739804337,-2.549917441427316
1437,197468.550532521,159455.88880774198,-19.249982654082803
1438,180106.84373966,214886.4041946518,19.31051576544466
1439,183972.071056674,153366.4960487555,-16.635989817438222
1440,245283.198337927,197658.08302083553,-19.416378961056385
1441,170351.963410756,206533.6288558239,21.239359218787488
1442,195596.307707478,338207.79887047474,72.91113663366174
1443,189369.756330412,369329.9852224898,95.031135055211
1444,223667.404551664,91870.98828837744,-58.92517800144789
1445,169335.310624364,222721.94887088827,31.527174131420043
1446,167411.02835165,124821.5676466104,-25.440056801741655
1447,187709.555003968,132198.92482614657,-29.57261828075188
1448,196526.002998991,158104.71607700322,-19.55023067465787
1449,137402.569855589,90258.29110431153,-34.311060412353584
1450,165086.775061735,97131.26571601389,-41.163508900279155
1451,188506.431412274,153166.3998745149,-18.747387700777427
1452,172917.456816012,101385.64611553389,-41.36760510917619
1453,166274.325225982,96005.60708957523,-42.2607146598882
1454,167081.220948984,101448.8773950625,-39.281699751261364
1455,164788.778231138,96247.8190429014,-41.593220074791056
1456,219222.423400059,159221.584640379,-27.369845579247364
1457,184924.279658997,120770.98102228658,-34.69165798834529
1458,187741.866657478,235554.22556408713,25.46707335867681
